unnamed: 0,species,owner,country_of_origin,farm_name,lot_number,mill,ico_number,company,region,producer,number_of_bags,bag_weight,in_country_partner,harvest_year,grading_date,variety,processing_method,aroma,flavor,aftertaste,acidity,body,balance,uniformity,clean_cup,sweetness,cupper_points,total_cup_points,moisture,category_one_defects,quakers,color,category_two_defects,expiration,unit_of_measurement,altitude_low_meters,altitude_high_meters,altitude_mean_meters
30,Arabica,"lin, che-hao krude 林哲豪",Taiwan,tsoustructive garden 鄒築園,Tsoustructive 2015 Sumatra Typica,tsoustructive garden 鄒築園,Taiwan,taiwan coffee laboratory,"leye, alishan township, chiayi county","FANG,ZHENG-LUN 方政倫",20,50,Specialty Coffee Association,2015-01-01,2016-05-18,Sumatra,Pulped natural / honey,8.0,8.0,8.0,8.25,8.0,8.17,10.0,10.0,10.0,8.17,86.58,0.0,0,0.0,Green,0,2017-05-18,m,1200.0,1200.0,1200.0
116,Arabica,"lin, che-hao krude 林哲豪",Taiwan,shi fang yuan 十方源,2016 Tainan Coffee Cupping Event Micro Lot 臺南市咖啡評鑑批次,shi fang yuan 十方源,Taiwan,taiwan coffee laboratory,"dongshan dist., tainan city 臺南市東山區",Wang Chao Yung 王超永,10,20,Specialty Coffee Association,2016-01-01,2016-05-18,Typica,Natural / Dry,7.92,7.58,7.83,7.83,7.83,7.83,10.0,10.0,10.0,8.0,84.83,0.0,0,0.0,Green,0,2017-05-18,m,350.0,350.0,350.0
126,Arabica,consejo salvadoreño del café,El Salvador,monterrey,1-71,j.j. borja nathan,09-392-69,cafetalera del pacifico,apaneca,J.J. Borja Nathan,150,69,Salvadoran Coffee Council,2016-01-01,2017-06-26,Bourbon,Washed / Wet,7.83,7.83,7.5,8.0,7.83,7.67,10.0,10.0,10.0,8.0,84.67,0.0,0,0.0,Blue-Green,2,2018-06-26,m,1350.0,1350.0,1350.0
129,Arabica,rodrigo soto,Costa Rica,rio jorco,Tarrazu,rio jorco,5-423-0128,panamerican coffee trading,tarrazu,Johanna,15,69,Specialty Coffee Association of Costa Rica,2015-01-01,2016-10-04,Catuai,Washed / Wet,8.08,7.75,7.67,7.83,7.5,7.92,10.0,10.0,10.0,7.92,84.67,0.1,0,0.0,Blue-Green,2,2017-10-04,m,1150.0,1150.0,1150.0
130,Arabica,juan luis alvarado romero,Guatemala,san diego buena vista,11/08/0109,san diego buena vista,11/08/0109,"waelti schoenfeld exportadores de cafe, s.a.",acatenango,JUAN BOCK,120,34,Asociacion Nacional Del Café,2015-01-01,,Bourbon,Washed / Wet,7.75,7.83,7.58,8.0,7.92,7.75,10.0,10.0,10.0,7.83,84.67,0.1,0,0.0,Green,1,,m,1600.0,1600.0,1600.0
160,Arabica,ecom japan limited,Uganda,kawacom sipi project,035/170/5071146⁠⁠⁠⁠,kawacom,035/170/5071146⁠⁠⁠⁠,kawacom uganda ltd,eastern uganda,Kawacom Uganda Ltd,200,12000,Uganda Coffee Development Authority,2016-01-01,2017-03-14,SL14,Washed / Wet,7.92,7.75,7.67,7.75,7.83,7.75,10.0,10.0,10.0,7.83,84.5,0.11,0,0.0,Green,1,2018-03-14,m,1750.0,1750.0,1750.0
172,Arabica,max gurdian,Costa Rica,several farmers,5-0015-0231,beneficio san diego,5-0015-0231,beneficios volcafé costa rica,tarrazu,Beneficio San Diego,275,69,Specialty Coffee Association of Costa Rica,2016-01-01,,Caturra,Washed / Wet,7.58,7.83,7.83,8.0,7.67,7.58,10.0,10.0,10.0,7.92,84.42,0.1,0,0.0,Blue-Green,3,,m,1300.0,1300.0,1300.0
173,Arabica,aulia arif syahri,Indonesia,darmawi,MANDHELING BRASTAGI,dry mill,To be advice,pt. olam indonesia,sumatra brastagi,Surbakti,200,30,Specialty Coffee Association,2017-01-01,2017-03-14,Mandheling,Other,7.67,7.67,7.83,7.58,7.83,7.83,10.0,10.0,10.0,8.0,84.42,0.0,0,0.0,Blue-Green,3,2018-03-14,m,1400.0,1400.0,1400.0
183,Arabica,bismarck castro,Honduras,los hicaques,76,dry mill,13-111-032,cigrah s.a de c.v,central region,Reinerio Zepeda,275,69,Instituto Hondureño del Café,2016-01-01,2016-04-04,Catuai,Washed / Wet,7.58,7.92,7.58,7.75,7.92,7.75,10.0,10.0,10.0,7.83,84.33,0.11,0,1.0,Green,2,2017-04-04,m,1500.0,1500.0,1500.0
192,Arabica,"lin, che-hao krude 林哲豪",Taiwan,馨晴咖啡 good mood coffee,2017南投咖啡評鑑 NANTOU COFFEE EVALUATION EVENT 2017,馨晴咖啡 good mood coffee,Taiwan,taiwan coffee laboratory,國姓鄉 guoshing township,黃美桃 Huang Mei Tao,10,5,Specialty Coffee Association,2016-01-01,2017-08-10,Typica,Washed / Wet,7.92,7.75,7.75,7.67,7.67,7.83,10.0,10.0,10.0,7.67,84.25,0.12,0,0.0,Blue-Green,0,2018-08-10,m,1000.0,1000.0,1000.0
195,Arabica,juan luis alvarado romero,Guatemala,finca medina,11/11711/59,beneficio siembras vision (154),11/11711/59,"siembras vision, s.a.",antigua,FINCA MEDINA,230,69,Asociacion Nacional Del Café,2016-01-01,,Caturra,Washed / Wet,7.75,7.75,7.58,7.92,7.75,7.75,10.0,10.0,10.0,7.75,84.25,0.11,0,4.0,Green,4,,m,1500.0,1500.0,1500.0
196,Arabica,juan luis alvarado romero,Guatemala,finca san vicente,11/52/709,beneficio exportacafe agua santa,11/52/709,exportcafe,huehuetenango,HORACIO CIFUENTES MARTINEZ,275,69,Asociacion Nacional Del Café,2015-01-01,2016-04-06,Caturra,Washed / Wet,7.75,7.92,7.5,8.08,7.58,7.67,10.0,10.0,10.0,7.75,84.25,0.1,0,0.0,Green,1,2017-04-06,ft,1099.4136,1099.4136,1099.4136
211,Arabica,juan luis alvarado romero,Guatemala,piamonte,11/23/0365,beneficio ixchel,11/23/0365,"unex guatemala, s.a.",san marcos,JORGE LEAL,50,69,Asociacion Nacional Del Café,2017-01-01,,Bourbon,Washed / Wet,7.75,7.83,7.58,7.83,7.67,7.75,10.0,10.0,10.0,7.75,84.17,0.13,0,0.0,Green,1,,m,1700.0,1700.0,1700.0
213,Arabica,wayner jimenez,Costa Rica,los girasoles,EC-1180,los angeles micro-mill,5-818-0450,exclusive coffee - costa rica,tarrazu,Los Angeles Micro-Mill (Ricardo Calderón),150,69,Specialty Coffee Association of Costa Rica,2016-01-01,2016-08-19,Caturra,Washed / Wet,7.92,7.75,7.67,7.67,7.5,7.67,10.0,10.0,10.0,8.0,84.17,0.09,0,0.0,Bluish-Green,2,2017-08-19,m,1700.0,1700.0,1700.0
214,Arabica,juan luis alvarado romero,Guatemala,finca la joya,11/52/1170,beneficio exportacafe agua santa,11/52/1170,exportcafe,huehuetenango,DARY COLMAN ALVARADO VILLATORO,275,69,Asociacion Nacional Del Café,2016-01-01,,Caturra,Washed / Wet,7.75,7.75,7.58,8.0,7.67,7.83,10.0,10.0,10.0,7.58,84.17,0.11,0,0.0,Green,6,,ft,1116.7872,1116.7872,1116.7872
215,Arabica,juan luis alvarado romero,Guatemala,santo tomas pachuj,11/752/01,beneficio palinsa,11/752/01,cafcom,solola,FERNANDO FAHSEN,377,69,Asociacion Nacional Del Café,2016-01-01,,Caturra,Washed / Wet,7.75,7.92,7.58,7.92,7.67,7.67,10.0,10.0,10.0,7.67,84.17,0.1,0,1.0,Green,10,,m,1565.0,1565.0,1565.0
216,Arabica,juan luis alvarado romero,Guatemala,chapultepec,11/23/0335,beneficio ixchel,11/23/0335,"unex guatemala, s.a.",norte,CHAPULTEPEC,130,69,Asociacion Nacional Del Café,2016-01-01,,Bourbon,Washed / Wet,7.58,7.83,7.58,7.83,7.83,7.67,10.0,10.0,10.0,7.83,84.17,0.1,0,0.0,Green,2,,m,3280.0,3280.0,3280.0
234,Arabica,"lin, che-hao krude 林哲豪",Taiwan,chang yu liang 張玉良,2016 Tainan Coffee Cupping Event Micro Lot 臺南市咖啡評鑑批次,chang yu liang 張玉良,Taiwan,taiwan coffee laboratory,"nanxi dist., tainan city 臺南市楠西區",CHANG YU LIANG 張玉良,10,20,Specialty Coffee Association,2016-01-01,2016-05-18,Typica,Washed / Wet,7.58,7.67,7.67,7.67,7.75,7.83,10.0,10.0,10.0,7.92,84.08,0.1,0,0.0,Bluish-Green,4,2017-05-18,m,968.0,968.0,968.0
243,Arabica,bismarck castro,Honduras,las cuchillas,96,cigrah s.a de c.v.,13-111-038,cigrah s.a de c.v,comayagua,Nahun Maldonado,275,66,Instituto Hondureño del Café,2017-01-01,2017-05-11,Caturra,Washed / Wet,7.42,7.83,7.75,7.92,7.75,7.58,10.0,10.0,10.0,7.75,84.0,0.1,0,0.0,Green,5,2018-05-11,m,1500.0,1500.0,1500.0
259,Arabica,ipanema coffees,Brazil,fazenda capoeirnha,019/17,dry mill,002/1660/0079,ipanema coffees,south of minas,Ipanema Agricola S.A,320,60,Brazil Specialty Coffee Association,,2017-10-20,Bourbon,Natural / Dry,7.5,7.75,7.58,7.5,7.58,7.5,10.0,10.0,10.0,8.5,83.92,0.0,0,0.0,Green,3,2018-10-20,m,890.0,890.0,890.0
260,Arabica,cafes tomari sa de cv,Mexico,cafetal,101,cafes tomari sa de cv,016-1273-101,cafes tomari sa de cv,veracruz,CAFES TOMARI SA DE CV,200,69,Centro Agroecológico del Café A.C.,2017-01-01,,Mundo Novo,Washed / Wet,7.83,7.83,7.58,7.92,7.42,7.5,10.0,10.0,10.0,7.83,83.92,0.11,0,0.0,Green,5,,m,1300.0,1300.0,1300.0
262,Arabica,ipanema coffees,Brazil,capoeirinha,007/16E,dry mill,002/1660/0105,ipanema coffees,south of minas,Ipanema Agricola,320,60,Brazil Specialty Coffee Association,2016-01-01,2016-08-16,Bourbon,Natural / Dry,7.58,7.67,7.67,7.75,7.58,7.83,10.0,10.0,10.0,7.83,83.92,0.11,0,2.0,Green,7,2017-08-16,m,934.0,934.0,934.0
263,Arabica,"lin, che-hao krude 林哲豪",Taiwan,tsoustructive garden 鄒築園,Tsoustructive 2015 Typica,tsoustructive garden 鄒築園,Taiwan,taiwan coffee laboratory,"leye, alishan township, chiayi county 嘉義阿里山樂野村","FANG,ZHENG-LUN 方政倫",20,50,Specialty Coffee Association,2015-01-01,2016-05-18,Typica,Washed / Wet,7.83,7.75,7.83,7.75,7.83,7.75,9.33,10.0,10.0,7.83,83.92,0.11,0,0.0,Green,3,2017-05-18,m,1200.0,1200.0,1200.0
277,Arabica,"ceca, s.a.",Costa Rica,gamboa,8039,beneficio montañas del diamante,5-025-0249,"ceca,s.a.",tarrazu,Martin Gutierrez,275,69,Specialty Coffee Association of Costa Rica,2015-01-01,2016-06-06,Caturra,Washed / Wet,7.67,7.67,7.75,7.67,7.5,7.75,10.0,10.0,10.0,7.83,83.83,0.0,0,0.0,Blue-Green,0,2017-06-06,m,1850.0,1850.0,1850.0
278,Arabica,juan luis alvarado romero,Guatemala,finca medina,11/11711/60,beneficio siembras vision (154),11/11711/60,"siembras vision, s.a.",antigua,FINCA MEDINA,100,69,Asociacion Nacional Del Café,2016-01-01,,Bourbon,Washed / Wet,7.75,7.75,7.5,7.75,7.83,7.58,10.0,10.0,10.0,7.67,83.83,0.11,0,7.0,Green,6,,m,1500.0,1500.0,1500.0
297,Arabica,ipanema coffees,Brazil,fazenda capoeirnha,019/17,dry mill,002/1660/0079,ipanema coffees,south of minas,Ipanema Agricola S.A,320,60,Brazil Specialty Coffee Association,,2017-10-20,Bourbon,Natural / Dry,7.67,7.67,7.58,7.75,7.67,7.67,10.0,10.0,10.0,7.75,83.75,0.11,0,0.0,Green,5,2018-10-20,m,890.0,890.0,890.0
299,Arabica,"lin, che-hao krude 林哲豪",Taiwan,崁頭山咖啡館 (kan tou mountain coffee),2017台南市精品咖啡評鑑批次 Specialty Coffee Evaluation of Tainan 2017,崁頭山咖啡館 (kan tou mountain coffee),Taiwan,taiwan coffee laboratory,"台南市東山區 (dongshan dist., tainan city)",曾如楓 & 郭俊宏 (Tseng Ju Feng & Kuo Jun Hong),10,10,Specialty Coffee Association,2016-01-01,2017-06-06,Typica,Natural / Dry,7.67,7.67,7.58,7.58,7.67,7.83,10.0,10.0,10.0,7.75,83.75,0.0,0,0.0,Green,0,2018-06-06,m,750.0,750.0,750.0
315,Arabica,ipanema coffees,Brazil,fazenda capoeirnha,020/17,dry mill,002/1660/0080,ipanema coffees,south of minas,Ipanema Agricola S.A,320,60,Brazil Specialty Coffee Association,,2017-10-20,Bourbon,Natural / Dry,7.67,7.83,7.5,7.67,7.67,7.5,10.0,10.0,10.0,7.83,83.67,0.11,0,0.0,Green,2,2018-10-20,m,890.0,890.0,890.0
317,Arabica,bismarck castro,Honduras,los hicaques,103,cigrah s.a de c.v.,13 / 111 / 053,cigrah s.a de c.v,comayagua,Reinerio Zepeda,285,69,Instituto Hondureño del Café,2016-01-01,2017-05-11,Caturra,Washed / Wet,7.5,7.5,7.67,7.67,8.0,8.0,10.0,10.0,10.0,7.33,83.67,0.1,0,0.0,Green,2,2018-05-11,m,1400.0,1400.0,1400.0
318,Arabica,"comercial internacional exportadora, s.a.",Nicaragua,santa matilde,606118 / K1730101,dry mill,017/001/1412,"comercial internacional exportadora, s.a.",jinotega,RONALDO LACAYO CARDENAL,275,69,Instituto Hondureño del Café,2016-01-01,2017-05-11,Caturra,Washed / Wet,7.67,7.75,7.67,7.67,7.83,7.58,10.0,10.0,10.0,7.5,83.67,0.1,0,0.0,Green,3,2018-05-11,m,1250.0,1250.0,1250.0
319,Arabica,ipanema coffees,Brazil,capoeirinha,008/16A,dry mill,002/1660/0106,ipanema coffees,south of minas,Ipanema Agricola,320,60,Brazil Specialty Coffee Association,2016-01-01,2016-08-16,Bourbon,Natural / Dry,7.58,7.75,7.58,7.75,7.58,7.58,10.0,10.0,10.0,7.83,83.67,0.11,0,2.0,Green,3,2017-08-16,m,934.0,934.0,934.0
320,Arabica,"lin, che-hao krude 林哲豪",Taiwan,tsoustructive garden 鄒築園,Tsoustructive 2015 Caturra,tsoustructive garden 鄒築園,Taiwan,taiwan coffee laboratory,"leye, alishan township, chiayi county","FANG,ZHENG-LUN 方政倫",20,50,Specialty Coffee Association,2015-01-01,2016-05-18,Caturra,Natural / Dry,7.5,7.67,7.33,7.92,7.83,7.67,10.0,10.0,10.0,7.75,83.67,0.1,0,0.0,Bluish-Green,0,2017-05-18,m,1200.0,1200.0,1200.0
336,Arabica,ipanema coffees,Brazil,fazenda capoeirnha,020/17,dry mill,002/1660/0080,ipanema coffees,south of minas,Ipanema Agricola S.A,320,60,Brazil Specialty Coffee Association,,2017-10-20,Bourbon,Natural / Dry,7.58,7.67,7.58,7.58,7.67,7.58,10.0,10.0,10.0,7.92,83.58,0.11,0,0.0,Green,5,2018-10-20,m,890.0,890.0,890.0
337,Arabica,juan luis alvarado romero,Guatemala,finca santa clara,11/52/1170,beneficio exportacafe agua santa,11/52/1170,exportcafe,huehuetenango,JUAN RAMIREZ MORALES,275,69,Asociacion Nacional Del Café,2016-01-01,2016-07-05,Caturra,Washed / Wet,7.75,7.75,7.5,7.83,7.58,7.58,10.0,10.0,10.0,7.58,83.58,0.11,0,1.0,Green,0,2017-07-05,ft,1128.3696,1128.3696,1128.3696
356,Arabica,juan luis alvarado romero,Guatemala,la esperanza,11/23/0145,beneficio ixchel,11/23/0145,"unex guatemala, s.a.",oriente,MARGARITA AVILA DE NUYENS,250,69,Asociacion Nacional Del Café,2016-01-01,2016-03-16,Bourbon,Washed / Wet,7.67,7.75,7.5,7.83,7.58,7.58,10.0,10.0,10.0,7.58,83.5,0.1,0,2.0,Bluish-Green,5,2017-03-16,ft,1219.2,1219.2,1219.2
377,Arabica,juan luis alvarado romero,Guatemala,piamonte,11/23/0696,beneficio ixchel,11/23/0696,"unex guatemala, s.a.",san marcos,JORGE LEAL,50,69,Asociacion Nacional Del Café,2017-01-01,,Bourbon,Washed / Wet,7.67,7.75,7.5,7.58,7.58,7.67,10.0,10.0,10.0,7.67,83.42,0.1,0,0.0,Green,3,,m,1700.0,1700.0,1700.0
379,Arabica,"ceca, s.a.",Costa Rica,gamboa,8885,beneficio montañas del diamante,5-025-0032,"ceca,s.a.",tarrazu,Martin Gutierrez,275,69,Specialty Coffee Association of Costa Rica,2016-01-01,2017-02-17,Caturra,Washed / Wet,7.58,7.5,7.42,7.92,7.5,7.67,10.0,10.0,10.0,7.83,83.42,0.09,0,0.0,Blue-Green,4,2018-02-17,m,1850.0,1850.0,1850.0
381,Arabica,bugisu cooperative union,Uganda,bulago & buginyanya,5055,bcu,7697,bugisu cooperative union,eastern,Bulago & Buginyanya,20,1218,Uganda Coffee Development Authority,2015-01-01,,SL14,Washed / Wet,7.58,7.75,7.33,7.75,7.67,7.58,10.0,10.0,10.0,7.75,83.42,0.11,0,0.0,Green,1,,m,1800.0,1800.0,1800.0
420,Arabica,juan luis alvarado romero,Guatemala,linda vista,11-973-152,linda vista,11/973/152,mercon guatemala s.a.,nuevo oriente,PABLO CHUY,275,0,Asociacion Nacional Del Café,2016-01-01,2016-08-12,Pacas,Washed / Wet,7.5,7.58,7.42,7.83,7.67,7.58,10.0,10.0,10.0,7.67,83.25,0.11,0,2.0,Green,7,2017-08-12,m,2100.0,2100.0,2100.0
441,Arabica,ipanema coffees,Brazil,fazenda capoeirnha,019/17,dry mill,002/1660/0079,ipanema coffees,south of minas,Ipanema Agricola S.A,320,60,Brazil Specialty Coffee Association,,2017-10-20,Bourbon,Natural / Dry,7.67,7.42,7.5,7.58,7.67,7.58,10.0,10.0,10.0,7.75,83.17,0.11,0,0.0,Green,4,2018-10-20,m,890.0,890.0,890.0
442,Arabica,juan luis alvarado romero,Guatemala,beneficio el torreon,11/23/0673,beneficio ixchel,11/23/0673,"unex guatemala, s.a.",oriente,AGROINDUSTRIAS CAFETALERAS,275,69,Asociacion Nacional Del Café,2017-01-01,2017-08-24,Bourbon,Washed / Wet,7.58,7.58,7.33,7.67,7.75,7.58,10.0,10.0,10.0,7.67,83.17,0.1,0,0.0,Green,1,2018-08-24,m,1901.0,1901.0,1901.0
